Seller name,Seller Category C,Seller ownership,,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Hanzhu Technology (Beijing) Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Kelan Software System Co., Ltd. bjh",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Yuxin Yicheng Technology Co., Ltd.",Sino-foreign joint venture,"Information transmission, computer services and software industry",,
"Beijing Bosike Space Information Technology Co., Ltd.",Foreign companies,"Information transmission, computer services and software industry",,
